annee,strate_perso,dette_hab_mean,dette_hab_median,taux_eb_mean,taux_eb_median,taux_invest_mean,taux_invest_median,poids_personnel_mean,poids_personnel_median,eb_calc_hab_mean,eb_calc_hab_median,depenses_inv_hab_mean,depenses_inv_hab_median,dette_hab_q25,dette_hab_q75,taux_eb_q25,taux_eb_q75,taux_invest_q25,taux_invest_q75,poids_personnel_q25,poids_personnel_q75,eb_calc_hab_q25,eb_calc_hab_q75,depenses_inv_hab_q25,depenses_inv_hab_q75
2017,< 500 hab,510.99249378971945,329.50113402061857,0.23509410678208817,0.2352279475425858,0.3315023083473134,0.2889426627726774,0.34130715502969955,0.34149891808392885,151.79008119905814,140.36754761904766,358.52425820353704,190.0781871345029,97.99424465240642,643.8383495568341,0.1496854728381501,0.32987743046061996,0.14835834532791806,0.4875910007530496,0.2557662243126776,0.4301690130553856,83.96083765360984,204.73191069595288,82.08171112296613,417.47286138835096
2017,500-1999 hab,508.50114111336205,419.43380066107295,0.17259620924867486,0.17030219486962603,0.3141067279769769,0.28669736189908673,0.45213393124205353,0.4587782209704215,113.76931509411796,104.70092404516063,297.7535119657597,211.25981038637025,227.00638690384716,685.9449248337357,0.10037230093205902,0.2535259339814105,0.19718485313060147,0.41345336056649995,0.40415812931452766,0.5079635594034491,60.812851712664695,154.49223677709477,124.11375804125998,351.9971307937346
2017,2000-3499 hab,590.8384431954179,483.6886316568048,0.16167935265333394,0.16136876423204277,0.2955460491496964,0.28453010116020916,0.5095708858873622,0.5157670608806217,131.59507825180995,123.2293317516805,311.38847558175115,263.6605662557781,253.7613004484305,815.854931556196,0.11570396409703898,0.2086823548739822,0.18860577558165068,0.38471903972766597,0.4670780090912045,0.5581195597298167,81.93081857536401,176.28908619877532,155.8194210703467,395.98198590647024
2017,3500-4999 hab,679.1874974997297,529.7113607727846,0.1371019754936919,0.12411005810883546,0.24641736655166438,0.21770815938785945,0.5459779194872769,0.5540920683557553,166.72238085276547,111.4289273667642,315.5893793534481,211.21768246802108,323.7807360208062,822.2048399634202,0.079296517098868,0.18448840765653993,0.15324296058371586,0.31366805210913556,0.5200876370162142,0.5898733922055212,74.59860460378893,171.19928016052165,151.49908187411265,378.7945308516063
2017,5000-9999 hab,719.3689603254455,615.7398529434208,0.1382458178265389,0.13111232166567027,0.2342448344394889,0.220796491519708,0.5750702302780302,0.5842818664955813,153.7719039974665,126.13802579378208,292.08106818589226,245.02121266576592,434.5068571542192,920.1777484431724,0.08765741851504455,0.17597955025672463,0.15754679231140367,0.29178377579185577,0.5388576938967516,0.6117650758134741,88.58856481312608,188.36616045412998,170.2581273287173,365.8584675362453
2017,10 000-19 999 hab,921.5855130618949,774.0611496629822,0.14183940169269546,0.12524010998459306,0.25086039499289664,0.2349788350212934,0.5805333202199127,0.5922805670453184,171.19886195743916,150.79093817526046,359.96617679091,308.3542724414329,566.2422202355871,1111.1246983152448,0.10461014151877805,0.1800987185930029,0.1878153755941361,0.29176640630625006,0.5441376081070706,0.6291005246883259,112.3982656403935,220.9952488464674,255.20090707769725,430.73373371488475
2017,20 000-49 999 hab,1067.6330055825194,1040.4749146871864,0.13497544186012522,0.14801884784758743,0.24181933244471523,0.24620616675012585,0.6054067979939854,0.6121184403536422,185.182671156955,201.1544204308547,390.4596901188918,419.61201470463953,851.602802668767,1314.8787855686273,0.1015247208501425,0.16603741196265262,0.15690993040943116,0.3128288343017598,0.5814690982594347,0.6334587414009832,126.14222864789951,231.94054225226026,214.92963156002875,518.9848776121346
2017,50 000-99 999 hab,1078.3957523504052,1103.8801442887438,0.10232618333073935,0.09040227531756055,0.21549579362206286,0.20626625530311166,0.5981637834584289,0.6247160517484427,148.97007061720134,140.6232768598231,360.9164419353942,367.68893255144894,881.6807465746631,1263.8727817603062,0.08277919819902202,0.11865739747419116,0.19150378927072137,0.2318849452447356,0.5319417170462604,0.6482027834674042,119.69131065740771,164.42528622447657,284.59875886524827,431.5981862031685
2017,100 000 hab et +,1668.1842505484917,1668.1842505484917,0.13478370018777147,0.13478370018777147,0.30077579866025417,0.30077579866025417,0.6286497254407067,0.6286497254407067,205.92382039675988,205.92382039675988,568.6176572797328,568.6176572797328,1668.1842505484917,1668.1842505484917,0.13478370018777147,0.13478370018777147,0.30077579866025417,0.30077579866025417,0.6286497254407067,0.6286497254407067,205.92382039675988,205.92382039675988,568.6176572797328,568.6176572797328
2018,< 500 hab,529.0685821763434,337.6540222990785,0.2247599584817798,0.22619099052332783,0.3548234781329635,0.31474077793787714,0.33616133791736086,0.33394934469891946,148.46616685791454,132.801655480226,407.7508994244801,214.43209888330773,103.73720236851271,648.249157413833,0.13611607737159193,0.3389031244672155,0.1790813591376569,0.499505923263506,0.2488831443821016,0.4182784900185531,75.69061997063145,215.04776239669428,98.4749869242878,495.5286434848216
2018,500-1999 hab,510.9244079224115,423.5345644599303,0.17258313470299783,0.16850885502211135,0.3330058642444658,0.30921502922822175,0.4493984645266681,0.45610630505699823,120.27235342054752,103.50714993804216,331.52347146745285,229.88229488703925,236.25337843951849,675.5771610438649,0.09856433448432644,0.2459151743719663,0.20063237477198576,0.4467125638821249,0.403766559016211,0.5029514333667857,59.0825066737288,157.76050547214479,133.92677683537994,393.5691191303775
2018,2000-3499 hab,595.3546610682828,509.46409160173505,0.15753292786427284,0.15169503289864772,0.2980909954114197,0.26878288604140504,0.5065529130254635,0.512117510031927,126.19054158575723,109.2212159301628,315.05795861943415,249.1098671879681,242.5039682923425,800.6294457366841,0.10783268977107041,0.19723669844908487,0.20321410761974357,0.37753776538214834,0.46650417174922443,0.5549885973020823,80.77160397776908,160.81547495530697,153.1937128349018,425.99741623075926
2018,3500-4999 hab,665.5651254483361,487.6370630921186,0.13395435354854973,0.1293471966484994,0.26509880166956545,0.23985721327615936,0.5527349725758741,0.5566173782253294,131.0848329297109,116.70766611097886,333.5061384736587,271.01834972415446,327.92695813529144,777.7707123087689,0.08160513637229286,0.18374222801449058,0.15816618350763614,0.3559355680219075,0.5150828568076242,0.5860944077176113,74.32773279284118,178.58531999366392,155.58962618897675,438.8643726336269
2018,5000-9999 hab,711.8413369207368,642.2972587614018,0.14735048766385028,0.13194754037678882,0.24213167729612708,0.2274613274192382,0.5698387919035791,0.5763755089847963,162.69259231038322,134.50178752374921,307.4853435423648,258.9780972443635,411.64419778643673,874.1430712134024,0.10235808254772183,0.18658657846543236,0.1683612033094534,0.2940268967076538,0.5257445614839336,0.6041675272878071,99.24686861517702,186.65038121432877,185.56304271268584,368.2046054736767
2018,10 000-19 999 hab,878.2041758427447,783.0350715341589,0.1520476704247139,0.13492288184391085,0.2523995221068043,0.2305232613438483,0.5805482729703836,0.5898811388693932,184.43992358075315,159.04145719818484,360.2185265426811,314.2391491052002,527.9331527588188,1044.701609979376,0.10638163030993296,0.18572464515315473,0.19776366734391104,0.31551081030588424,0.5422072866798431,0.6258412190732352,122.96518551005019,234.81645010540413,241.65621084374843,456.47445564169044
2018,20 000-49 999 hab,1057.8571225999995,1029.308467162149,0.14889561298279022,0.1574243876940546,0.24887957118217952,0.22882949162239774,0.6060556900949319,0.6110038623280872,205.98193431799766,220.46519111145886,404.7688764112282,415.206308829858,844.3370370021211,1244.2352551622748,0.1288365396947675,0.17597839937609802,0.17824040812840183,0.30913245942702056,0.5723838119768894,0.6375374986370447,155.12681872583326,248.70757699407363,260.5288639292948,504.4805670491666
2018,50 000-99 999 hab,1103.677869313336,1198.9584706198848,0.11575216683554541,0.12567502892942203,0.22896843590134183,0.2121028579444773,0.6027787351509508,0.612106241147146,171.22764005781644,181.26729111021353,389.3722633932324,382.5617139504765,912.3532320873137,1276.1067890972106,0.09778517003934935,0.12827666612036406,0.19870652304784134,0.26228307080374313,0.5574804139042601,0.6387072611936551,154.02369688181426,198.5055896199573,329.33874176621634,464.41634740915424
2018,100 000 hab et +,1614.9967665208644,1614.9967665208644,0.1596719665562535,0.1596719665562535,0.24388116604323984,0.24388116604323984,0.6239007448820166,0.6239007448820166,251.79164999852358,251.79164999852358,427.4149496581308,427.4149496581308,1614.9967665208644,1614.9967665208644,0.1596719665562535,0.1596719665562535,0.24388116604323984,0.24388116604323984,0.6239007448820166,0.6239007448820166,251.79164999852358,251.79164999852358,427.4149496581308,427.4149496581308
2019,< 500 hab,527.7974247233068,345.9127742854577,0.24728155558549714,0.25039466299161517,0.37049511031937576,0.34664322048186746,0.3344430435132659,0.33097282908743075,163.31960189608384,150.33157908163264,424.1739134348831,245.98671835282158,95.06702748119389,668.13827294686,0.15667089777289395,0.34864258262028475,0.1803459094756435,0.532353534736799,0.24881680031497114,0.42148156112044305,92.61296563192909,220.55683117563422,111.15059466447292,512.5900721595159
2019,500-1999 hab,522.8649571273213,412.8860063544239,0.1865677740849039,0.18285373983275593,0.3426900907676767,0.31645541193779275,0.4536515871409267,0.45801343928304183,128.81887141874842,115.21189893741199,347.0268499229347,244.53745002280328,227.92024691018634,680.16314122738,0.11043511765681355,0.25793297019277056,0.20763341225016962,0.4544735700517152,0.4125722466478227,0.5081434009978507,73.07680915459089,168.58524126812588,137.77839004326907,414.86520308991163
2019,2000-3499 hab,594.6971306232073,495.3105335689046,0.1591080890174682,0.14866481465439843,0.3145692170186025,0.29881129581700605,0.5112450405242691,0.5195756284660074,130.27400003255696,114.02389070680621,352.65173516407026,293.6415244144502,245.8289627465303,813.1314580419581,0.10740898481723549,0.2045623800200838,0.19821840286023423,0.4149637462543689,0.47055168754124777,0.5546643070767242,84.14462947882734,166.1953949191685,171.35023208469056,424.87479500891266
2019,3500-4999 hab,654.4360225142051,464.9357066128558,0.13062768472677314,0.13375192416233558,0.2721120607471598,0.24032530794946727,0.548937473092925,0.5501392234507683,130.18607285700563,117.7950077397955,356.16608627901616,268.7200610237683,352.43058816125654,743.7306876683302,0.08512711373399129,0.16823826704006023,0.17012384188248783,0.3495266827811363,0.5089269239007302,0.5969204726694395,77.16353911087644,179.91131892680562,164.16451189358847,420.50414226807834
2019,5000-9999 hab,717.74024631976,636.211048922891,0.15208116578747247,0.14096059692025292,0.26406393135337736,0.2540464644574835,0.5702755342349165,0.5755771588359461,171.71494422547386,148.78781751729537,363.38689901538896,302.5462148167817,427.41745511752725,898.9207716671465,0.10439213188264189,0.19097049017114354,0.17536801020948267,0.33114225151819515,0.5363966183787937,0.6077710694667138,105.09982820821166,210.75461568173034,192.58367200328408,422.7277391139
2019,10 000-19 999 hab,873.7299207955298,765.8182599330396,0.1449334157780947,0.13868211837267558,0.26367093841890543,0.2656672172908317,0.5780544787028694,0.5952137534289658,180.4126766106453,158.08119395441395,400.14543362483676,343.06487826195075,531.1808119270436,1003.7690534162411,0.09340378012106068,0.1816398699251907,0.18524105121213982,0.32445040860481655,0.5519996780039793,0.6230487824462956,116.26603025650827,231.70504883700494,247.41817580269992,513.4772713591959
2019,20 000-49 999 hab,1044.0487701131494,987.5677197268509,0.15011919628986325,0.15646342278543524,0.2647940140763079,0.2753098587058942,0.6061498066752732,0.6155541823827309,211.56023448222047,224.66153452581216,461.65703827984527,464.42216326847824,797.0956811581068,1369.1105844890985,0.12057776606247148,0.18556288622987743,0.1943742983708605,0.31500089952280935,0.5743909548607129,0.6363801397010582,157.22503300968387,269.7588073890287,313.06675893336114,508.2039521699915
2019,50 000-99 999 hab,1107.969662675544,1182.2437208750632,0.10374443425856798,0.09117705953606554,0.2343731799887952,0.21985282928117206,0.6071209037005284,0.6207450456379551,154.14435773384898,145.31550248645036,404.0082633038964,388.52733653684976,903.0769357992959,1411.9229614759836,0.08403962882515485,0.12029690487374084,0.21150278782863696,0.2584591296231087,0.5675085719211261,0.6433008736132998,116.08708778510001,183.10837663469943,357.97097059522866,448.44582337326165
2019,100 000 hab et +,1557.8019389987417,1557.8019389987417,0.16113595072272918,0.16113595072272918,0.24480227608164462,0.24480227608164462,0.6402039981540818,0.6402039981540818,251.7581389632659,251.7581389632659,424.8517732344519,424.8517732344519,1557.8019389987417,1557.8019389987417,0.16113595072272918,0.16113595072272918,0.24480227608164462,0.24480227608164462,0.6402039981540818,0.6402039981540818,251.7581389632659,251.7581389632659,424.8517732344519,424.8517732344519
2020,< 500 hab,521.7259051757483,347.71676258992807,0.25602822849070456,0.26374498569213367,0.31104417254600586,0.25848248305092014,0.32839910251961024,0.32841510326117324,174.92788041330996,163.43304721030046,343.8632944936924,164.01272030651342,88.5056,674.0655555555555,0.16752066404713192,0.34854648497129465,0.14525895711617978,0.46746141648449624,0.24296749957913555,0.4220150708769777,99.46973760932943,227.08345945945948,75.60310638297872,412.94527131782945
2020,500-1999 hab,507.1704897418939,429.1532569360675,0.19827413278572945,0.19908334102620598,0.31121199527847904,0.2700698468752141,0.4649031521705803,0.475150263249671,136.0743146671543,122.9629173419773,302.14034475911365,187.03874352331607,232.20536986684522,687.7681240100445,0.12610600554628928,0.2612105574378499,0.17690135741576918,0.4275684835556629,0.42139957503494224,0.5213060529160884,76.3098081031377,173.2945317433423,110.3686494811324,402.51472486902105
2020,2000-3499 hab,558.5627123671677,451.22686994609165,0.19100646436117397,0.18372738696160668,0.2776911279477481,0.2578851859862463,0.5328773675680135,0.5374408087053767,155.95965549264207,136.72307807061168,278.59753720721324,217.42926862302483,217.72166826247354,800.0688577072235,0.13481741434681926,0.24095502406181585,0.18268867667802285,0.37268624242956916,0.48845971008042954,0.5765169109665904,101.22107078292592,199.7078468858893,134.07914459724844,360.66769010722686
2020,3500-4999 hab,672.9768442313439,461.2531572629051,0.1582153386949346,0.1589655524065728,0.251367692915681,0.24800593388987197,0.5646627544334868,0.5714219417935855,157.05157039342373,146.91402455357144,313.8633414430353,253.04377263801007,302.8653184724127,829.3604587845034,0.11155973681806768,0.21040655773167605,0.14426457968831538,0.33371957144956377,0.5263265572421596,0.6029212752403217,98.65749993428466,198.59510455965685,140.8415948404268,370.89959352544054
2020,5000-9999 hab,682.4526579728094,589.1503434341714,0.17162217941909086,0.16623176320723237,0.24521763989701606,0.2283094269097504,0.5897574971461009,0.5943113592429317,190.65788680755045,173.63530294072217,312.3589718699153,268.26797927854483,396.4357946709171,852.0511767193647,0.12435077406503199,0.21898051750575798,0.17957169038438145,0.2983652906699233,0.5549443520291978,0.6208540252545955,131.25858349424325,226.7113080239045,201.7934826362566,353.9010600453524
2020,10 000-19 999 hab,852.140037549307,739.4196538163542,0.16737714074910756,0.16409484772573846,0.22325185609725678,0.20416859693611294,0.5990406764458653,0.6118077881552605,209.64012256982946,189.27878044391625,305.45242804262693,274.3502860546939,509.4862217791719,956.7642498899321,0.11013088169468677,0.21370477568332008,0.16469805608133287,0.2692430803706245,0.5585133575800392,0.6379994713937613,124.56922907143245,269.6829687937256,222.64505120068557,342.1057972149283
2020,20 000-49 999 hab,992.5174566505635,928.3103001041095,0.1594043758515691,0.16903512869842036,0.2315763198533648,0.23369855009780066,0.6205455191029648,0.6378238597632846,225.86649610187632,236.91423592998257,362.35471127091546,363.19617954455316,695.9224908146591,1374.0898411881851,0.12355311199547603,0.20461662135422387,0.1724625069932979,0.29098574848757996,0.6052748009317463,0.651729810442971,164.3839143679641,279.2836157746743,219.42402411192091,476.07053513967435
2020,50 000-99 999 hab,1115.5359307802364,1085.9256048701432,0.11473804514285817,0.10223668358104601,0.2198165456963875,0.22565871181499159,0.6141106463522127,0.6178528330813025,171.6966633767196,161.62590580486554,366.12313964747244,336.5777497245685,904.4839445340431,1434.1069631675628,0.08541298703498497,0.14104455811695946,0.20118164591593463,0.22721184677800985,0.5863950314178071,0.6567480647638777,116.06206004210188,210.53603968736826,322.90968596433754,396.97363168259955
