annee,strate_perso,dette_hab_mean,dette_hab_median,taux_eb_mean,taux_eb_median,taux_invest_mean,taux_invest_median,poids_personnel_mean,poids_personnel_median,eb_calc_hab_mean,eb_calc_hab_median,depenses_inv_hab_mean,depenses_inv_hab_median,dette_hab_q25,dette_hab_q75,taux_eb_q25,taux_eb_q75,taux_invest_q25,taux_invest_q75,poids_personnel_q25,poids_personnel_q75,eb_calc_hab_q25,eb_calc_hab_q75,depenses_inv_hab_q25,depenses_inv_hab_q75
2020,100 000 hab et +,1504.5159428040981,1504.5159428040981,0.14570192181977473,0.14570192181977473,0.23044132722046923,0.23044132722046923,0.6415719693490166,0.6415719693490166,224.3913363027056,224.3913363027056,393.9751821650301,393.9751821650301,1504.5159428040981,1504.5159428040981,0.14570192181977473,0.14570192181977473,0.23044132722046923,0.23044132722046923,0.6415719693490166,0.6415719693490166,224.3913363027056,224.3913363027056,393.9751821650301,393.9751821650301
2021,< 500 hab,571.3071580401528,373.9397469016578,0.24588202666818945,0.24995331859785225,0.3783314487312592,0.3605056410907774,0.31648460514167787,0.31213979020640514,175.4037557837247,161.48308563551137,469.15961546347705,271.1559297551508,100.45785958904109,745.8409512987013,0.16203406577356985,0.3447128806123028,0.21691988417087596,0.5306303542732658,0.2285513299290057,0.403173240365522,101.87960612903228,238.98534384615382,142.48786500158263,529.8212929181474
2021,500-1999 hab,502.28064255500647,412.7304008016032,0.1892243287347012,0.1888673534212509,0.34576893682926774,0.31744846726161785,0.4616709841083486,0.4718602761610674,136.98758806325085,119.17715855572995,354.92772570548203,254.96975790181577,215.0568892794376,662.3048802395209,0.11813660292064564,0.2516917630275285,0.22005057996622265,0.4572127966013725,0.41558683911318706,0.5152919422765526,75.01992715920917,173.5832125834128,153.3874147081122,437.3750879765396
2021,2000-3499 hab,543.949006941865,444.1291309333135,0.17524224054041354,0.1690267609786651,0.2857113454123065,0.25896213751257907,0.5221101701427766,0.5286764135413551,147.5720729318434,127.62404534741059,295.0006984668664,238.48181857625616,196.51497773682826,768.6269985816481,0.12457762055894017,0.218397042234786,0.2061311495123885,0.3621292612933737,0.4842000683234808,0.568531638650294,90.74059159848488,189.84915355183108,163.06926663760456,382.2022441878916
2021,3500-4999 hab,639.7940136361734,466.9921312991216,0.1492887073614268,0.14570986228358432,0.2553129538134923,0.2323498602659345,0.5576312599248944,0.5616552307386805,155.6866213315085,126.55979867209247,321.68762738154305,232.22794507575756,248.6938142429131,811.5858075532342,0.09594033010180397,0.20367055593524241,0.1782914273307871,0.31794493174199395,0.5319977842794357,0.5963617180610429,84.3655470085471,188.8498626373626,177.1998845321145,348.5283222400734
2021,5000-9999 hab,669.8505318809534,585.3821709315939,0.16255494128761253,0.15950871759459048,0.24305302315120395,0.22715973669816297,0.5874787985043657,0.5916843250464845,185.855907144291,156.52608426749129,325.28226081264336,295.47917263610316,361.5045012603529,854.6153552536043,0.1207376882369768,0.20437918204146174,0.17383330922326087,0.29833723154892483,0.5525504025846599,0.6223616903329303,123.58955631849993,228.83273940742248,180.72935292802862,395.06960795374414
2021,10 000-19 999 hab,839.5700597617412,694.5532933370118,0.16567193604580255,0.1605086687461789,0.23406974151486573,0.2084342170207147,0.5936493753769809,0.6058953538647914,214.43513523642582,186.41283223703732,346.1747135879148,283.2346494864821,403.66026383417386,1006.267376837181,0.1224408204642625,0.20842174366197985,0.1459175977000609,0.29204726274549164,0.5538404282988135,0.6380678979862232,132.32330352053924,269.2141760955349,192.65987827341445,429.1402685177055
2021,20 000-49 999 hab,947.379168289978,856.2928027913201,0.1600905656141574,0.16518194351974422,0.24039691461446494,0.24641169153429693,0.6183342631570033,0.6258142128945101,228.05043878251578,213.98922643282168,400.5601528076508,404.5364067780245,661.3841710421639,1273.2338491019518,0.11709907774271439,0.1969062643412183,0.18622323535405233,0.29998118111135985,0.6010880477075699,0.6628523227918516,169.4314434664861,273.29553261379635,243.0019907769947,462.1918507033904
2021,50 000-99 999 hab,1117.091750140077,1041.5542491199237,0.1239748488287995,0.14151211096469857,0.22856653729463935,0.21547921777949378,0.6140243726700949,0.620144971411237,190.24443735452718,218.33376049094483,393.0097073736621,374.8572742490185,924.835259867712,1433.1738772347223,0.09872333520863594,0.14173655603007929,0.2138103041749696,0.23639404312881687,0.591844105264497,0.6524990310086973,125.29240089272986,236.36611440759688,352.1328077739077,410.04231731558025
2021,100 000 hab et +,1485.6444584568158,1485.6444584568158,0.17534723224685375,0.17534723224685375,0.25278407963835964,0.25278407963835964,0.6592238128241207,0.6592238128241207,279.5121935549705,279.5121935549705,444.70966303696173,444.70966303696173,1485.6444584568158,1485.6444584568158,0.17534723224685375,0.17534723224685375,0.25278407963835964,0.25278407963835964,0.6592238128241207,0.6592238128241207,279.5121935549705,279.5121935549705,444.70966303696173,444.70966303696173
2022,< 500 hab,581.8674166486916,388.3658252427184,0.25600664846618215,0.2644327980884071,0.3766140365690373,0.3631025929437503,0.31428023697394764,0.3082364772793953,197.07137625840193,175.12846820809253,489.52755851440423,282.89217299578064,122.33139917695473,767.5240674157304,0.16650220821012368,0.351666087359275,0.20086157070903127,0.5346684747869475,0.22858090055391206,0.4042658161912732,116.08054237288128,252.59822742474915,138.71207407407408,562.865
2022,500-1999 hab,503.49858736800223,427.89143287959075,0.19380313941972896,0.19051747659374546,0.3377620589470317,0.31104872469619327,0.45897357034575537,0.4653885859491501,147.50921215670846,130.5976286620308,369.0644324067706,252.21912362697117,210.91515778875453,650.8173347114492,0.12403721352426833,0.25274077548591306,0.2064337875889216,0.4504485704366372,0.4152917895418854,0.5133478576222228,83.54961914118977,180.07240762314808,144.91621965080452,479.56304571259534
2022,2000-3499 hab,565.1853555528814,516.7079424670892,0.1563515677882191,0.1510940580983471,0.28340654793392955,0.26375166477252654,0.5169509594789071,0.5171430905587057,137.04149107869497,128.80775546159273,315.6199745781781,272.13037584719655,190.4187661210687,799.838656233115,0.09590767189039939,0.1985414531555468,0.19352341426776104,0.3702096430253726,0.479763217138045,0.561734268833467,81.81249951591509,184.056515376961,171.15429792485952,402.60180845080845
2022,3500-4999 hab,650.5576253230134,528.3615948502364,0.13537390090061102,0.13256593950041198,0.2630816169402517,0.23723346697764153,0.5510267328273892,0.5527027121183927,145.09748771811132,131.17602504296593,369.3022634430818,275.09536534926474,260.167339562331,807.932476070529,0.07745472562145839,0.1928558291817409,0.17407391823785728,0.32180118866270857,0.5143952003973052,0.5844956593051439,76.44905928365588,177.63381057268722,168.90268336718574,394.79579671656205
2022,5000-9999 hab,683.8453027544973,630.7375268817204,0.13537317942506724,0.12866692862836449,0.255664281354865,0.2423875947062019,0.5758404474682415,0.5773238599509126,160.96483439220412,136.09289050337313,370.2287564188522,302.2927082235108,365.7906881091618,859.9172783632981,0.09118222928167648,0.16811809532515465,0.178929634660454,0.3107186593896359,0.5467646195954489,0.6089036895006077,98.7212517916865,203.03144697370743,223.92306863596872,443.8642643210236
2022,10 000-19 999 hab,847.7894646474155,752.4762390332166,0.13654316793798837,0.11722457330557137,0.25675323404863026,0.26124338184849377,0.5824641981879408,0.5860766834594922,190.43710677669932,152.1046061805542,422.91809399415484,393.06188273114265,461.5690362324217,980.5906985895257,0.08213752813270349,0.17745565562204996,0.19071720499151196,0.30696984381903947,0.5539356776459371,0.6235976442784975,100.78617996409628,252.89767717677626,255.20714914210015,502.2881779944196
2022,20 000-49 999 hab,953.8469055364702,932.7368274944215,0.13858148818446156,0.13256337700462828,0.2329412382183095,0.22754925805589998,0.6000812794208196,0.6084007875886877,209.94108941305367,202.63418766292085,407.52325581279615,392.0585213996527,566.6838487352506,1333.1607428517768,0.10716992853570054,0.17605568227052043,0.18054333630029132,0.29010380190320484,0.571672842612465,0.6363631955462538,145.1782843928426,268.02526638435955,265.28361221397523,552.3011656076117
2022,50 000-99 999 hab,1107.7997124172443,1106.2825177754949,0.12254330481592283,0.11422616240184184,0.22162751417025692,0.228767471824852,0.6055009361225653,0.6262692165813413,194.88248874570417,193.72654883477378,393.3005012014636,423.62933150108023,942.2398991398906,1411.488941063969,0.10913500414757099,0.13489994171524997,0.2208798429460216,0.23145899284016033,0.5641816603252884,0.6373305777809991,166.320787185167,223.96366489387194,337.543703610632,426.0308798492326
2022,100 000 hab et +,1434.1035230964467,1434.1035230964467,0.1254721742093515,0.1254721742093515,0.2501704567159453,0.2501704567159453,0.6447514063743407,0.6447514063743407,205.99918642131988,205.99918642131988,479.03273011844334,479.03273011844334,1434.1035230964467,1434.1035230964467,0.1254721742093515,0.1254721742093515,0.2501704567159453,0.2501704567159453,0.6447514063743407,0.6447514063743407,205.99918642131988,205.99918642131988,479.03273011844334,479.03273011844334
2023,< 500 hab,556.714700091573,354.1849161834475,0.2472169117474781,0.25988253622892393,0.3475422162227128,0.31744532214088605,0.3226122762175627,0.3261553175160019,198.12310221927865,185.63960064839375,478.13857877994917,247.42871485943775,97.34102419567509,734.8967205114573,0.16970944039315444,0.34200518527612056,0.16400394347004926,0.4964825931951039,0.2367758853070971,0.4165780669212385,119.94014177930347,262.1880793010753,110.15103738685556,532.7512520325204
2023,500-1999 hab,494.07162838952695,400.37273770491805,0.18940716845469935,0.18453575544306436,0.32734583451747873,0.29628170783066027,0.457851846392938,0.46767849676772416,149.13820930716741,132.2023848238482,372.9717218122032,249.93706047819973,205.23203218260613,633.7129022850961,0.1234888314853652,0.24629911435262847,0.1965315610552013,0.43627073261871846,0.409663057423581,0.5105497721655736,84.49785480484991,185.21140926607825,142.47341096151308,462.9360728194278
2023,2000-3499 hab,539.5812817730942,501.0837839001291,0.15949651233157205,0.15337961210377093,0.2934426294032178,0.27222529777726545,0.5139234499704752,0.5215644908838626,144.77296336793256,139.77430523028883,347.4416761949432,286.3843482538121,198.2643758636573,738.203234859675,0.11019192043145962,0.20518708740798602,0.19030644731947352,0.38669130015140923,0.47389626610576613,0.5586603289588578,96.56785835310065,182.1097189137685,177.22146004480956,432.25353784860556
2023,3500-4999 hab,638.4487790640524,494.1762424620503,0.14237262336537415,0.13809846002729556,0.24563811233361127,0.23240711239874423,0.5495309830156845,0.5528791532685893,160.38757610441644,147.8203186866249,368.27860003184315,238.9065097236438,251.6498394204509,787.9153001371758,0.09311293301451878,0.1802101017385984,0.15293166013248932,0.3164825934453973,0.5172448153912366,0.5876690103852742,87.72766245553083,184.34194472318921,169.29764796735287,424.3811989106538
2023,5000-9999 hab,695.3551413854111,642.863865916692,0.141494333810011,0.12858287278371008,0.2467325682356401,0.21715516306600946,0.569099732869337,0.5706300931993293,177.80978439344787,155.78152711630037,365.3100302524661,278.52804481008224,361.47380393510525,866.1798350342514,0.09422245953166881,0.1870946099402976,0.17090991490570326,0.3086252737954694,0.540048629786831,0.6022371559234881,111.34322496305555,226.10598972148543,201.4506701733879,490.6621984943924
2023,10 000-19 999 hab,842.5944034390666,722.0956652078775,0.14846146564547835,0.1478535791244976,0.2493703982585976,0.2344857411977914,0.5824849836194168,0.5888122871370631,210.52302611077528,200.38835053573177,418.4880577525969,347.51832630098454,482.7713646251673,999.8474169591121,0.11178230017603817,0.18131881436419872,0.17233132643850035,0.3053772623469307,0.5442220222510058,0.6278522655471921,142.6990377306018,252.0073462664714,238.11238450547705,545.5392055782974
2023,20 000-49 999 hab,920.603760931741,811.0803920709137,0.14982475998233585,0.14837775745471138,0.24858741872673776,0.22661500823325811,0.5931323270337981,0.5994897658165681,233.7564886251197,220.08124826030613,455.5482002734303,449.51478581319515,615.585812881038,1232.7558378398965,0.11357961798888137,0.17389336726137547,0.17887094387308455,0.3097801352024123,0.5651989800249417,0.6377951340729179,163.05942480235555,293.6222555205046,311.037846706918,565.4152226487524
2023,50 000-99 999 hab,1067.1600622648045,1057.6049037367993,0.09874332635138172,0.10215306907156212,0.22652251596106865,0.21536467379008403,0.5891374755119428,0.615044642887892,158.31430593734578,161.82939194210198,416.84103240158146,416.07218186433795,889.3480185638631,1354.8481178250156,0.09447468275489584,0.10312248782133483,0.21142373206222353,0.24832913554707994,0.5930859423347926,0.6158950087300996,160.95254564090862,163.5248455120028,407.7215201447449,462.46360776721144
2023,100 000 hab et +,1458.188007635319,1458.188007635319,0.1384944761030282,0.1384944761030282,0.2553547067709086,0.2553547067709086,0.6394295714659387,0.6394295714659387,245.52145558243467,245.52145558243467,523.732450189833,523.732450189833,1458.188007635319,1458.188007635319,0.1384944761030282,0.1384944761030282,0.2553547067709086,0.2553547067709086,0.6394295714659387,0.6394295714659387,245.52145558243467,245.52145558243467,523.732450189833,523.732450189833
2024,< 500 hab,536.5066644653494,319.725838150289,0.21069338410486838,0.2079549559821631,0.36108012148130025,0.32873683664089565,0.3124068220778656,0.3160881646697872,177.78665666604445,150.44805496828758,538.4570636283001,318.3643272727273,73.3751169718664,682.7135728791353,0.11921568367131663,0.30533929229117707,0.1794773602513548,0.5307934008551303,0.21928632512153845,0.4058043075753704,89.091669315112,243.44044358054228,130.72965784439333,640.9620010025062
2024,500-1999 hab,470.0239143482863,367.3853954081633,0.1641320771121355,0.16512113092424863,0.33380116211462263,0.31436323264666477,0.451090668754865,0.46165873993015344,134.70512440224297,121.56684791843675,402.2536800889191,286.91319838056677,186.84643906810572,599.5583042161305,0.09833295009047252,0.23060776950971212,0.19806199312762235,0.4432991190885355,0.4064078472456346,0.5088774627750109,71.64518926301866,178.08473480365788,160.62462592012264,493.7478527775583
2024,2000-3499 hab,533.2513126685686,447.4500238912175,0.14706243463942242,0.14717563055597332,0.2987473625411046,0.27472903836305296,0.517604916441892,0.528098179011214,139.61580514494878,123.2849181346223,372.1205585395033,302.5688230434891,219.07154620142106,718.2205335121592,0.08455139322669833,0.19998960496593576,0.18677854138130953,0.38936587090850094,0.4765909100745381,0.5631335716690575,79.27638107977631,191.01942872712624,198.11362651867094,470.98660957945447
2024,3500-4999 hab,633.8547838880606,499.5234383394383,0.13030283784489524,0.13217782341102488,0.2775226737836895,0.2564655957745941,0.5553270273565596,0.5597447673705888,148.71908778714518,134.89209498446522,427.3832414754891,317.9901633243746,219.60702021263958,777.0302457935019,0.09257235175137149,0.1747087086321593,0.16881730481877585,0.378841180678245,0.5254223476069061,0.5879740738388438,94.93987575778786,178.89338036932963,165.8606733716809,586.7328430727906
2024,5000-9999 hab,648.1667808527267,566.9580036388254,0.13558960922726193,0.12347529300427709,0.2667604248587493,0.24402050858912955,0.5751907285185338,0.5777617920165659,174.24061846138588,153.3986428388435,420.0217226622792,373.6575585812777,336.05632605688953,838.0387687358598,0.10145451983867072,0.18018528835828793,0.18711454703170013,0.3411858857244166,0.5498195635924252,0.6112260830845806,108.61521110375404,224.8791268866801,250.80552876564764,542.9760550343805
2024,10 000-19 999 hab,829.9535647401495,722.3905082753007,0.13741595096227593,0.14245937359297262,0.24427729524917358,0.2333219174422265,0.5828888816030312,0.5937197458322528,199.13493283967193,197.67569375102855,419.8517151148053,380.3597939231285,450.1106632852126,997.5850968188106,0.08974723969805788,0.17766848069027497,0.17613144901626315,0.3051051427611201,0.5542875325341624,0.6287579965809647,130.05071859529713,246.9601677721419,269.170616926803,501.15860575629875
2024,20 000-49 999 hab,896.1072956028294,775.5178263801907,0.1286130618751699,0.13785335813225738,0.25435601445192707,0.23425030245611492,0.5922738126418493,0.6065483118506511,210.53599384253573,203.46879231111345,481.5333167320594,438.79421860952954,622.3134666699609,1170.6938174027273,0.11326325112308276,0.17116609769270216,0.17673687504760566,0.3159937910660923,0.5696710307421774,0.6387952817938654,163.53195545872666,276.43193099632447,292.8886026967999,541.2694500194856
2024,50 000-99 999 hab,1070.0178871356006,1032.3776963972855,0.11373994930236105,0.12045301473498818,0.23672489491115903,0.23787801636824565,0.592705059899177,0.6073944096431207,187.13903173675598,202.31001124693273,449.85896701889635,435.30064465709734,912.8780992683813,1330.0184147112232,0.10127487088547582,0.121374573669633,0.2180897185367961,0.26143736949231466,0.5956246814633578,0.6345087609546175,176.70677970880243,212.90905752771963,382.9678022452071,516.0816268290466
2024,100 000 hab et +,1518.3403112240192,1518.3403112240192,0.12725353268415537,0.12725353268415537,0.25945660657480324,0.25945660657480324,0.6377360263733223,0.6377360263733223,229.49219474977156,229.49219474977156,551.4427015368362,551.4427015368362,1518.3403112240192,1518.3403112240192,0.12725353268415537,0.12725353268415537,0.25945660657480324,0.25945660657480324,0.6377360263733223,0.6377360263733223,229.49219474977156,229.49219474977156,551.4427015368362,551.4427015368362
