code_insee,nom_commune,departement,departement_code,search_key
59001,Abancourt,Nord,59,abancourt
59002,Abscon,Nord,59,abscon
59003,Aibes,Nord,59,aibes
59004,Aix-en-Pévèle,Nord,59,aix en pevele
59005,Allennes-les-Marais,Nord,59,allennes les marais
59006,L'Orée de Mormal,Nord,59,l oree de mormal
59007,Anhiers,Nord,59,anhiers
59008,Aniche,Nord,59,aniche
59009,Villeneuve-d'Ascq,Nord,59,villeneuve d ascq
59010,Anneux,Nord,59,anneux
59011,Annœullin,Nord,59,annullin
59012,Anor,Nord,59,anor
59013,Anstaing,Nord,59,anstaing
59014,Anzin,Nord,59,anzin
59015,Arleux,Nord,59,arleux
59016,Armbouts-Cappel,Nord,59,armbouts cappel
59017,Armentières,Nord,59,armentieres
59018,Arnèke,Nord,59,arneke
59019,Artres,Nord,59,artres
59021,Assevent,Nord,59,assevent
59022,Attiches,Nord,59,attiches
59023,Aubencheul-au-Bac,Nord,59,aubencheul au bac
59024,Auberchicourt,Nord,59,auberchicourt
59025,Aubers,Nord,59,aubers
59026,Aubigny-au-Bac,Nord,59,aubigny au bac
59027,Aubry-du-Hainaut,Nord,59,aubry du hainaut
59028,Auby,Nord,59,auby
59029,Auchy-lez-Orchies,Nord,59,auchy lez orchies
59031,Audignies,Nord,59,audignies
59032,Aulnoy-lez-Valenciennes,Nord,59,aulnoy lez valenciennes
59033,Aulnoye-Aymeries,Nord,59,aulnoye aymeries
59034,Avelin,Nord,59,avelin
59035,Avesnelles,Nord,59,avesnelles
59036,Avesnes-sur-Helpe,Nord,59,avesnes sur helpe
59037,Avesnes-les-Aubert,Nord,59,avesnes les aubert
59038,Avesnes-le-Sec,Nord,59,avesnes le sec
59039,Awoingt,Nord,59,awoingt
59041,Bachant,Nord,59,bachant
59042,Bachy,Nord,59,bachy
59043,Bailleul,Nord,59,bailleul
59044,Baisieux,Nord,59,baisieux
59045,Baives,Nord,59,baives
59046,Bambecque,Nord,59,bambecque
59047,Banteux,Nord,59,banteux
59048,Bantigny,Nord,59,bantigny
59049,Bantouzelle,Nord,59,bantouzelle
59050,Bas-Lieu,Nord,59,bas lieu
59051,La Bassée,Nord,59,la bassee
59052,Bauvin,Nord,59,bauvin
59053,Bavay,Nord,59,bavay
59054,Bavinchove,Nord,59,bavinchove
59055,Bazuel,Nord,59,bazuel
59056,Beaucamps-Ligny,Nord,59,beaucamps ligny
59057,Beaudignies,Nord,59,beaudignies
59058,Beaufort,Nord,59,beaufort
59059,Beaumont-en-Cambrésis,Nord,59,beaumont en cambresis
59060,Beaurain,Nord,59,beaurain
59061,Beaurepaire-sur-Sambre,Nord,59,beaurepaire sur sambre
59062,Beaurieux,Nord,59,beaurieux
59063,Beauvois-en-Cambrésis,Nord,59,beauvois en cambresis
59064,Bellaing,Nord,59,bellaing
59065,Bellignies,Nord,59,bellignies
59066,Bérelles,Nord,59,berelles
59067,Bergues,Nord,59,bergues
59068,Berlaimont,Nord,59,berlaimont
59069,Bermerain,Nord,59,bermerain
59071,Bersée,Nord,59,bersee
59072,Bersillies,Nord,59,bersillies
59073,Berthen,Nord,59,berthen
59074,Bertry,Nord,59,bertry
59075,Béthencourt,Nord,59,bethencourt
59076,Bettignies,Nord,59,bettignies
59077,Bettrechies,Nord,59,bettrechies
59078,Beugnies,Nord,59,beugnies
59079,Beuvrages,Nord,59,beuvrages
59080,Beuvry-la-Forêt,Nord,59,beuvry la foret
59081,Bévillers,Nord,59,bevillers
59082,Bierne,Nord,59,bierne
59083,Bissezeele,Nord,59,bissezeele
59084,Blaringhem,Nord,59,blaringhem
59085,Blécourt,Nord,59,blecourt
59086,Boeschepe,Nord,59,boeschepe
59087,Boëseghem,Nord,59,boeseghem
59088,Bois-Grenier,Nord,59,bois grenier
59089,Bollezeele,Nord,59,bollezeele
59090,Bondues,Nord,59,bondues
59091,Borre,Nord,59,borre
59092,Bouchain,Nord,59,bouchain
59093,Boulogne-sur-Helpe,Nord,59,boulogne sur helpe
59094,Bourbourg,Nord,59,bourbourg
59096,Bourghelles,Nord,59,bourghelles
59097,Boursies,Nord,59,boursies
59098,Bousbecque,Nord,59,bousbecque
59099,Bousies,Nord,59,bousies
59100,Bousignies,Nord,59,bousignies
59101,Bousignies-sur-Roc,Nord,59,bousignies sur roc
59102,Boussières-en-Cambrésis,Nord,59,boussieres en cambresis
59103,Boussières-sur-Sambre,Nord,59,boussieres sur sambre
59104,Boussois,Nord,59,boussois
59105,Bouvignies,Nord,59,bouvignies
59106,Bouvines,Nord,59,bouvines
59107,Bray-Dunes,Nord,59,bray dunes
59108,Briastre,Nord,59,briastre
59109,Brillon,Nord,59,brillon
59110,Brouckerque,Nord,59,brouckerque
59111,Broxeele,Nord,59,broxeele
59112,Bruay-sur-l'Escaut,Nord,59,bruay sur l escaut
59113,Bruille-lez-Marchiennes,Nord,59,bruille lez marchiennes
59114,Bruille-Saint-Amand,Nord,59,bruille saint amand
59115,Brunémont,Nord,59,brunemont
59116,Bry,Nord,59,bry
59117,Bugnicourt,Nord,59,bugnicourt
59118,Busigny,Nord,59,busigny
59119,Buysscheure,Nord,59,buysscheure
59120,Caëstre,Nord,59,caestre
59121,Cagnoncles,Nord,59,cagnoncles
59122,Cambrai,Nord,59,cambrai
59123,Camphin-en-Carembault,Nord,59,camphin en carembault
59124,Camphin-en-Pévèle,Nord,59,camphin en pevele
59125,Cantaing-sur-Escaut,Nord,59,cantaing sur escaut
59126,Cantin,Nord,59,cantin
59127,Capelle,Nord,59,capelle
59128,Capinghem,Nord,59,capinghem
59129,Cappelle-en-Pévèle,Nord,59,cappelle en pevele
59130,Cappelle-Brouck,Nord,59,cappelle brouck
59131,Cappelle-la-Grande,Nord,59,cappelle la grande
59132,Carnières,Nord,59,carnieres
59133,Carnin,Nord,59,carnin
59134,Cartignies,Nord,59,cartignies
59135,Cassel,Nord,59,cassel
59136,Le Cateau-Cambrésis,Nord,59,le cateau cambresis
59137,Catillon-sur-Sambre,Nord,59,catillon sur sambre
59138,Cattenières,Nord,59,cattenieres
59139,Caudry,Nord,59,caudry
59140,Caullery,Nord,59,caullery
59141,Cauroir,Nord,59,cauroir
59142,Cerfontaine,Nord,59,cerfontaine
59143,La Chapelle-d'Armentières,Nord,59,la chapelle d armentieres
59144,Château-l'Abbaye,Nord,59,chateau l abbaye
59145,Chemy,Nord,59,chemy
59146,Chéreng,Nord,59,chereng
59147,Choisies,Nord,59,choisies
59148,Clairfayts,Nord,59,clairfayts
59149,Clary,Nord,59,clary
59150,Cobrieux,Nord,59,cobrieux
59151,Colleret,Nord,59,colleret
59152,Comines,Nord,59,comines
59153,Condé-sur-l'Escaut,Nord,59,conde sur l escaut
59155,Coudekerque-Branche,Nord,59,coudekerque branche
59156,Courchelettes,Nord,59,courchelettes
59157,Cousolre,Nord,59,cousolre
59158,Coutiches,Nord,59,coutiches
59159,Craywick,Nord,59,craywick
59160,Crespin,Nord,59,crespin
59161,Crèvecœur-sur-l'Escaut,Nord,59,crevecur sur l escaut
59162,Crochte,Nord,59,crochte
59163,Croix,Nord,59,croix
59164,Croix-Caluyau,Nord,59,croix caluyau
59165,Cuincy,Nord,59,cuincy
59166,Curgies,Nord,59,curgies
59167,Cuvillers,Nord,59,cuvillers
59168,Cysoing,Nord,59,cysoing
59169,Damousies,Nord,59,damousies
59170,Dechy,Nord,59,dechy
59171,Dehéries,Nord,59,deheries
59172,Denain,Nord,59,denain
59173,Deûlémont,Nord,59,deulemont
59174,Dimechaux,Nord,59,dimechaux
59175,Dimont,Nord,59,dimont
59176,Doignies,Nord,59,doignies
59177,Dompierre-sur-Helpe,Nord,59,dompierre sur helpe
59178,Douai,Nord,59,douai
59179,Douchy-les-Mines,Nord,59,douchy les mines
59180,Le Doulieu,Nord,59,le doulieu
59181,Dourlers,Nord,59,dourlers
59182,Drincham,Nord,59,drincham
59183,Dunkerque,Nord,59,dunkerque
59184,Ebblinghem,Nord,59,ebblinghem
59185,Écaillon,Nord,59,ecaillon
59186,Eccles,Nord,59,eccles
59187,Éclaibes,Nord,59,eclaibes
59188,Écuélin,Nord,59,ecuelin
59189,Eecke,Nord,59,eecke
59190,Élesmes,Nord,59,elesmes
59191,Élincourt,Nord,59,elincourt
59192,Émerchicourt,Nord,59,emerchicourt
59193,Emmerin,Nord,59,emmerin
59194,Englefontaine,Nord,59,englefontaine
59195,Englos,Nord,59,englos
59196,Ennetières-en-Weppes,Nord,59,ennetieres en weppes
59197,Ennevelin,Nord,59,ennevelin
59198,Eppe-Sauvage,Nord,59,eppe sauvage
59199,Erchin,Nord,59,erchin
59200,Eringhem,Nord,59,eringhem
59201,Erquinghem-le-Sec,Nord,59,erquinghem le sec
59202,Erquinghem-Lys,Nord,59,erquinghem lys
59203,Erre,Nord,59,erre
59204,Escarmain,Nord,59,escarmain
59205,Escaudain,Nord,59,escaudain
59206,Escaudœuvres,Nord,59,escauduvres
59207,Escautpont,Nord,59,escautpont
59208,Escobecques,Nord,59,escobecques
59209,Esnes,Nord,59,esnes
59210,Esquelbecq,Nord,59,esquelbecq
59211,Esquerchin,Nord,59,esquerchin
59212,Estaires,Nord,59,estaires
59213,Estourmel,Nord,59,estourmel
59214,Estrées,Nord,59,estrees
59215,Estreux,Nord,59,estreux
59216,Eswars,Nord,59,eswars
59217,Eth,Nord,59,eth
59218,Étrœungt,Nord,59,etrungt
59219,Estrun,Nord,59,estrun
59220,Faches-Thumesnil,Nord,59,faches thumesnil
59221,Famars,Nord,59,famars
59222,Faumont,Nord,59,faumont
59223,Le Favril,Nord,59,le favril
59224,Féchain,Nord,59,fechain
59225,Feignies,Nord,59,feignies
59226,Felleries,Nord,59,felleries
59227,Fenain,Nord,59,fenain
59228,Férin,Nord,59,ferin
59229,Féron,Nord,59,feron
59230,Ferrière-la-Grande,Nord,59,ferriere la grande
59231,Ferrière-la-Petite,Nord,59,ferriere la petite
59232,La Flamengrie,Nord,59,la flamengrie
59233,Flaumont-Waudrechies,Nord,59,flaumont waudrechies
59234,Flers-en-Escrebieux,Nord,59,flers en escrebieux
59236,Flesquières,Nord,59,flesquieres
59237,Flêtre,Nord,59,fletre
59238,Flines-lès-Mortagne,Nord,59,flines les mortagne
59239,Flines-lez-Raches,Nord,59,flines lez raches
59240,Floursies,Nord,59,floursies
59241,Floyon,Nord,59,floyon
59242,Fontaine-au-Bois,Nord,59,fontaine au bois
59243,Fontaine-au-Pire,Nord,59,fontaine au pire
59244,Fontaine-Notre-Dame,Nord,59,fontaine notre dame
59246,Forest-en-Cambrésis,Nord,59,forest en cambresis
59247,Forest-sur-Marque,Nord,59,forest sur marque
59249,Fourmies,Nord,59,fourmies
59250,Fournes-en-Weppes,Nord,59,fournes en weppes
59251,Frasnoy,Nord,59,frasnoy
59252,Frelinghien,Nord,59,frelinghien
59253,Fresnes-sur-Escaut,Nord,59,fresnes sur escaut
59254,Fressain,Nord,59,fressain
59255,Fressies,Nord,59,fressies
59256,Fretin,Nord,59,fretin
59257,Fromelles,Nord,59,fromelles
59258,Genech,Nord,59,genech
59259,Ghissignies,Nord,59,ghissignies
59260,Ghyvelde,Nord,59,ghyvelde
59261,Glageon,Nord,59,glageon
59262,Godewaersvelde,Nord,59,godewaersvelde
59263,Gœulzin,Nord,59,gulzin
59264,Gognies-Chaussée,Nord,59,gognies chaussee
59265,Gommegnies,Nord,59,gommegnies
59266,Gondecourt,Nord,59,gondecourt
59267,Gonnelieu,Nord,59,gonnelieu
59268,La Gorgue,Nord,59,la gorgue
59269,Gouzeaucourt,Nord,59,gouzeaucourt
59270,Grand-Fayt,Nord,59,grand fayt
59271,Grande-Synthe,Nord,59,grande synthe
59272,Grand-Fort-Philippe,Nord,59,grand fort philippe
59273,Gravelines,Nord,59,gravelines
59274,La Groise,Nord,59,la groise
59275,Gruson,Nord,59,gruson
59276,Guesnain,Nord,59,guesnain
59277,Gussignies,Nord,59,gussignies
59278,Hallennes-lez-Haubourdin,Nord,59,hallennes lez haubourdin
59279,Halluin,Nord,59,halluin
59280,Hamel,Nord,59,hamel
59281,Hantay,Nord,59,hantay
59282,Hardifort,Nord,59,hardifort
59283,Hargnies,Nord,59,hargnies
59284,Hasnon,Nord,59,hasnon
59285,Haspres,Nord,59,haspres
59286,Haubourdin,Nord,59,haubourdin
59287,Haucourt-en-Cambrésis,Nord,59,haucourt en cambresis
59288,Haulchin,Nord,59,haulchin
59289,Haussy,Nord,59,haussy
59290,Haut-Lieu,Nord,59,haut lieu
59291,Hautmont,Nord,59,hautmont
59292,Haveluy,Nord,59,haveluy
59293,Haverskerque,Nord,59,haverskerque
59294,Haynecourt,Nord,59,haynecourt
59295,Hazebrouck,Nord,59,hazebrouck
59296,Hecq,Nord,59,hecq
59297,Hélesmes,Nord,59,helesmes
59299,Hem,Nord,59,hem
59300,Hem-Lenglet,Nord,59,hem lenglet
59301,Hergnies,Nord,59,hergnies
59302,Hérin,Nord,59,herin
59303,Herlies,Nord,59,herlies
59304,Herrin,Nord,59,herrin
59305,Herzeele,Nord,59,herzeele
59306,Hestrud,Nord,59,hestrud
59307,Holque,Nord,59,holque
59308,Hondeghem,Nord,59,hondeghem
59309,Hondschoote,Nord,59,hondschoote
59310,Hon-Hergies,Nord,59,hon hergies
59311,Honnechy,Nord,59,honnechy
59312,Honnecourt-sur-Escaut,Nord,59,honnecourt sur escaut
59313,Hordain,Nord,59,hordain
59314,Hornaing,Nord,59,hornaing
59315,Houdain-lez-Bavay,Nord,59,houdain lez bavay
59316,Houplin-Ancoisne,Nord,59,houplin ancoisne
59317,Houplines,Nord,59,houplines
59318,Houtkerque,Nord,59,houtkerque
59319,Hoymille,Nord,59,hoymille
59320,Illies,Nord,59,illies
59321,Inchy,Nord,59,inchy
59322,Iwuy,Nord,59,iwuy
59323,Jenlain,Nord,59,jenlain
59324,Jeumont,Nord,59,jeumont
59325,Jolimetz,Nord,59,jolimetz
59326,Killem,Nord,59,killem
59327,Lallaing,Nord,59,lallaing
59328,Lambersart,Nord,59,lambersart
59329,Lambres-lez-Douai,Nord,59,lambres lez douai
59330,Landas,Nord,59,landas
59331,Landrecies,Nord,59,landrecies
59332,Lannoy,Nord,59,lannoy
59333,Larouillies,Nord,59,larouillies
59334,Lauwin-Planque,Nord,59,lauwin planque
59335,Lecelles,Nord,59,lecelles
59336,Lécluse,Nord,59,lecluse
59337,Lederzeele,Nord,59,lederzeele
59338,Ledringhem,Nord,59,ledringhem
59339,Leers,Nord,59,leers
59340,Leffrinckoucke,Nord,59,leffrinckoucke
59341,Lesdain,Nord,59,lesdain
59342,Lez-Fontaine,Nord,59,lez fontaine
59343,Lesquin,Nord,59,lesquin
59344,Leval,Nord,59,leval
59345,Lewarde,Nord,59,lewarde
59346,Lezennes,Nord,59,lezennes
59347,Liessies,Nord,59,liessies
59348,Lieu-Saint-Amand,Nord,59,lieu saint amand
59349,Ligny-en-Cambrésis,Nord,59,ligny en cambresis
59350,Lille,Nord,59,lille
59351,Limont-Fontaine,Nord,59,limont fontaine
59352,Linselles,Nord,59,linselles
59353,Locquignol,Nord,59,locquignol
59354,Loffre,Nord,59,loffre
59356,Lompret,Nord,59,lompret
59357,La Longueville,Nord,59,la longueville
59358,Looberghe,Nord,59,looberghe
59359,Loon-Plage,Nord,59,loon plage
59360,Loos,Nord,59,loos
59361,Lourches,Nord,59,lourches
59363,Louvignies-Quesnoy,Nord,59,louvignies quesnoy
59364,Louvil,Nord,59,louvil
59365,Louvroil,Nord,59,louvroil
59366,Lynde,Nord,59,lynde
59367,Lys-lez-Lannoy,Nord,59,lys lez lannoy
59368,La Madeleine,Nord,59,la madeleine
59369,Maing,Nord,59,maing
59370,Mairieux,Nord,59,mairieux
59371,Le Maisnil,Nord,59,le maisnil
59372,Malincourt,Nord,59,malincourt
59374,Marbaix,Nord,59,marbaix
59375,Marchiennes,Nord,59,marchiennes
59377,Marcoing,Nord,59,marcoing
59378,Marcq-en-Barœul,Nord,59,marcq en barul
59379,Marcq-en-Ostrevent,Nord,59,marcq en ostrevent
59381,Maresches,Nord,59,maresches
59382,Maretz,Nord,59,maretz
59383,Marly,Nord,59,marly
59384,Maroilles,Nord,59,maroilles
59385,Marpent,Nord,59,marpent
59386,Marquette-lez-Lille,Nord,59,marquette lez lille
59387,Marquette-en-Ostrevant,Nord,59,marquette en ostrevant
59388,Marquillies,Nord,59,marquillies
59389,Masnières,Nord,59,masnieres
59390,Masny,Nord,59,masny
59391,Mastaing,Nord,59,mastaing
59392,Maubeuge,Nord,59,maubeuge
59393,Maulde,Nord,59,maulde
59394,Maurois,Nord,59,maurois
59395,Mazinghien,Nord,59,mazinghien
59396,Mecquignies,Nord,59,mecquignies
59397,Merckeghem,Nord,59,merckeghem
59398,Mérignies,Nord,59,merignies
59399,Merris,Nord,59,merris
59400,Merville,Nord,59,merville
59401,Méteren,Nord,59,meteren
59402,Millam,Nord,59,millam
59403,Millonfosse,Nord,59,millonfosse
59405,Mœuvres,Nord,59,muvres
59406,Monceau-Saint-Waast,Nord,59,monceau saint waast
59407,Monchaux-sur-Écaillon,Nord,59,monchaux sur ecaillon
59408,Moncheaux,Nord,59,moncheaux
59409,Monchecourt,Nord,59,monchecourt
59410,Mons-en-Barœul,Nord,59,mons en barul
59411,Mons-en-Pévèle,Nord,59,mons en pevele
59412,Montay,Nord,59,montay
59413,Montigny-en-Cambrésis,Nord,59,montigny en cambresis
59414,Montigny-en-Ostrevent,Nord,59,montigny en ostrevent
59415,Montrécourt,Nord,59,montrecourt
59416,Morbecque,Nord,59,morbecque
59418,Mortagne-du-Nord,Nord,59,mortagne du nord
59419,Mouchin,Nord,59,mouchin
59420,Moustier-en-Fagne,Nord,59,moustier en fagne
59421,Mouvaux,Nord,59,mouvaux
59422,Naves,Nord,59,naves
59423,Neuf-Berquin,Nord,59,neuf berquin
59424,Neuf-Mesnil,Nord,59,neuf mesnil
59425,Neuville-en-Avesnois,Nord,59,neuville en avesnois
59426,Neuville-en-Ferrain,Nord,59,neuville en ferrain
59427,La Neuville,Nord,59,la neuville
59428,Neuville-Saint-Rémy,Nord,59,neuville saint remy
59429,Neuville-sur-Escaut,Nord,59,neuville sur escaut
59430,Neuvilly,Nord,59,neuvilly
59431,Nieppe,Nord,59,nieppe
59432,Niergnies,Nord,59,niergnies
59433,Nieurlet,Nord,59,nieurlet
59434,Nivelle,Nord,59,nivelle
59435,Nomain,Nord,59,nomain
59436,Noordpeene,Nord,59,noordpeene
59437,Noyelles-lès-Seclin,Nord,59,noyelles les seclin
59438,Noyelles-sur-Escaut,Nord,59,noyelles sur escaut
59439,Noyelles-sur-Sambre,Nord,59,noyelles sur sambre
59440,Noyelles-sur-Selle,Nord,59,noyelles sur selle
59441,Obies,Nord,59,obies
59442,Obrechies,Nord,59,obrechies
59443,Ochtezeele,Nord,59,ochtezeele
59444,Odomez,Nord,59,odomez
59445,Ohain,Nord,59,ohain
59446,Oisy,Nord,59,oisy
59447,Onnaing,Nord,59,onnaing
59448,Oost-Cappel,Nord,59,oost cappel
59449,Orchies,Nord,59,orchies
59450,Ors,Nord,59,ors
59451,Orsinval,Nord,59,orsinval
59452,Ostricourt,Nord,59,ostricourt
59453,Oudezeele,Nord,59,oudezeele
59454,Oxelaëre,Nord,59,oxelaere
59455,Paillencourt,Nord,59,paillencourt
59456,Pecquencourt,Nord,59,pecquencourt
59457,Pérenchies,Nord,59,perenchies
59458,Péronne-en-Mélantois,Nord,59,peronne en melantois
59459,Petite-Forêt,Nord,59,petite foret
59461,Petit-Fayt,Nord,59,petit fayt
59462,Phalempin,Nord,59,phalempin
59463,Pitgam,Nord,59,pitgam
59464,Poix-du-Nord,Nord,59,poix du nord
59465,Pommereuil,Nord,59,pommereuil
59466,Pont-à-Marcq,Nord,59,pont a marcq
59467,Pont-sur-Sambre,Nord,59,pont sur sambre
59468,Potelle,Nord,59,potelle
59469,Pradelles,Nord,59,pradelles
59470,Prémesques,Nord,59,premesques
